claim_id	evidence_id	evidence_kind	location	sha256	hash_mode	architecture_requirement
J-UNIT	EV-J-UNIT	REPRODUCTION	reproduce/kernel	7bcd0d80c52bb1ee95f16cae06a9c38807f5810342eb1f57eaf8401c82dae50f	bundle-manifest-sha256-v1	two-architecture
J-PROJECTIONS	EV-J-PROJECTIONS	INLINE_CANON	inline	58fef832e0cc554195cbd27967c8ed00097d45c5ab9647c14ee349b6ccd3eea6	file-sha256	none
AXIOM-PROJECTION-DICTIONARY	EV-AXIOM-PROJECTION-DICTIONARY	INLINE_CANON	inline	58fef832e0cc554195cbd27967c8ed00097d45c5ab9647c14ee349b6ccd3eea6	file-sha256	none
PI-FROM-J	EV-PI-FROM-J	INLINE_CANON	inline	58fef832e0cc554195cbd27967c8ed00097d45c5ab9647c14ee349b6ccd3eea6	file-sha256	none
J-GOLDEN-BRIDGE	EV-J-GOLDEN-BRIDGE	REPRODUCTION	reproduce/kernel	7bcd0d80c52bb1ee95f16cae06a9c38807f5810342eb1f57eaf8401c82dae50f	bundle-manifest-sha256-v1	two-architecture
J-STEP	EV-J-STEP	REPRODUCTION	reproduce/kernel	7bcd0d80c52bb1ee95f16cae06a9c38807f5810342eb1f57eaf8401c82dae50f	bundle-manifest-sha256-v1	two-architecture
J-MODULUS-CHORD	EV-J-MODULUS-CHORD	REPRODUCTION	reproduce/kernel	7bcd0d80c52bb1ee95f16cae06a9c38807f5810342eb1f57eaf8401c82dae50f	bundle-manifest-sha256-v1	two-architecture
J-TENTH-ROOT	EV-J-TENTH-ROOT	REPRODUCTION	reproduce/kernel	7bcd0d80c52bb1ee95f16cae06a9c38807f5810342eb1f57eaf8401c82dae50f	bundle-manifest-sha256-v1	two-architecture
J-RAMIFIED-CHORD	EV-J-RAMIFIED-CHORD	REPRODUCTION	reproduce/kernel	7bcd0d80c52bb1ee95f16cae06a9c38807f5810342eb1f57eaf8401c82dae50f	bundle-manifest-sha256-v1	two-architecture
PLENUM-POINT	EV-PLENUM-POINT	INLINE_CANON	inline	58fef832e0cc554195cbd27967c8ed00097d45c5ab9647c14ee349b6ccd3eea6	file-sha256	none
LOG-AXES-INDEPENDENCE	EV-LOG-AXES-INDEPENDENCE	INLINE_CANON	inline	58fef832e0cc554195cbd27967c8ed00097d45c5ab9647c14ee349b6ccd3eea6	file-sha256	none
ALPHA-SEED	EV-ALPHA-SEED	REPRODUCTION	reproduce/alpha-exact-lemma	d6f1bd887ed3946394b7faf9d8df73282ce5524ea2aa479fe988b53cf4cb3afd	bundle-manifest-sha256-v1	two-architecture
BORN-FACE-WEIGHTS	EV-BORN-FACE-WEIGHTS	REPRODUCTION	reproduce/born-faces	2b14baa7db26f02d0c4a16b3924e571518d673386179846f6fb7dc3192606d1e	bundle-manifest-sha256-v1	two-architecture
