REPRODUCTION PHOTON-Z5-EXACT-HEATBATH-KERNEL
FIELD Z[phi]
FACE_WEIGHTS 4,1+phi,2-phi,2-phi,1+phi
LOCAL_ENVIRONMENTS 15625
CANDIDATES_PER_ENVIRONMENT 5
INCIDENT_ORIENTATIONS +++---
ALL_LOCAL_WEIGHTS POSITIVE
ALL_ZERO_CANDIDATE_WEIGHTS 4096,89+144phi,233-144phi,233-144phi,89+144phi
ALL_ZERO_TOTAL 4740
ALL_ZERO_KEEP_PROBABILITY 1024/1185
FIXED_DYADIC_CATEGORICAL_EXACTNESS IMPOSSIBLE
PREFIX_INTERVAL_SAMPLER EXACT_CERTIFICATES
TRANSLATION_COVARIANCE PASS
FLAT_HOLONOMY_PLAQUETTE_CHANGE ZERO
COMPLETE_SYSTEMATIC_SWEEP_CHAIN IRREDUCIBLE_APERIODIC
STATIONARY_MEASURE FIXED_T1_Z5_FACE_WEIGHT
RESULT PASS
